{ x:100, y:0, size: 100, intensity: 0.00363746751099825},
{ x:1850, y:1390, size: 100, intensity: 0.00296404492110014},
{ x:1850, y:1400, size: 100, intensity: 0.00266786990687251},
{ x:1850, y:1410, size: 100, intensity: 0.00239947810769081},
{ x:1850, y:1420, size: 100, intensity: 0.00215645879507065},
{ x:1850, y:1430, size: 100, intensity: 0.00193659053184092},
{ x:1850, y:1440, size: 100, intensity: 0.00173782766796649},
{ x:1850, y:1450, size: 100, intensity: 0.00155828846618533},
{ x:1850, y:1460, size: 100, intensity: 0.00139624392613769},
{ x:1850, y:1470, size: 100, intensity: 0.00125010637566447},
{ x:1850, y:1480, size: 100, intensity: 0.00111841992475092},
{ x:1860, y:0, size: 100, intensity: 4.26859855651855},
{ x:1860, y:10, size: 100, intensity: 4.26700353622437},
{ x:1860, y:20, size: 100, intensity: 4.26222133636475},
{ x:1860, y:30, size: 100, intensity: 4.25426244735718},
{ x:1860, y:40, size: 100, intensity: 4.24314594268799},
{ x:1860, y:50, size: 100, intensity: 4.22889518737793},
{ x:1860, y:60, size: 100, intensity: 4.21154308319092},
{ x:1860, y:70, size: 100, intensity: 4.19112777709961},
{ x:1860, y:80, size: 100, intensity: 4.16769409179688},
{ x:1860, y:90, size: 100, intensity: 4.14129495620728},
{ x:1860, y:100, size: 100, intensity: 4.11198759078979},
{ x:1860, y:110, size: 100, intensity: 4.07983636856079},
{ x:1860, y:120, size: 100, intensity: 4.04491138458252},
{ x:1860, y:130, size: 100, intensity: 4.00728845596313},
{ x:1860, y:140, size: 100, intensity: 3.96704888343811},
{ x:1860, y:150, size: 100, intensity: 3.92427849769592},
{ x:1860, y:160, size: 100, intensity: 3.87906837463379},
{ x:1860, y:170, size: 100, intensity: 3.83151340484619},
{ x:1860, y:180, size: 100, intensity: 3.78171348571777},
{ x:1860, y:190, size: 100, intensity: 3.72977137565613},
{ x:1860, y:200, size: 100, intensity: 3.67579364776611},
{ x:1860, y:210, size: 100, intensity: 3.61988997459412},
{ x:1860, y:220, size: 100, intensity: 3.56217241287231},
{ x:1860, y:230, size: 100, intensity: 3.50275564193726},
{ x:1860, y:240, size: 100, intensity: 3.44175601005554},
{ x:1860, y:250, size: 100, intensity: 3.37929129600525},
{ x:1860, y:260, size: 100, intensity: 3.31548070907593},
{ x:1860, y:270, size: 100, intensity: 3.25044417381287},
{ x:1860, y:280, size: 100, intensity: 3.18430233001709},
{ x:1860, y:290, size: 100, intensity: 3.11717462539673},
{ x:1860, y:300, size: 100, intensity: 3.04918217658997},
{ x:1860, y:310, size: 100, intensity: 2.98044347763062},
{ x:1860, y:320, size: 100, intensity: 2.91107726097107},
{ x:1860, y:330, size: 100, intensity: 2.84120082855225},
{ x:1860, y:340, size: 100, intensity: 2.77092933654785},
{ x:1860, y:350, size: 100, intensity: 2.70037627220154},
{ x:1860, y:360, size: 100, intensity: 2.62965321540833},
{ x:1860, y:370, size: 100, intensity: 2.5588686466217},
{ x:1860, y:380, size: 100, intensity: 2.48812866210938},
{ x:1860, y:390, size: 100, intensity: 2.41753625869751},
{ x:1860, y:400, size: 100, intensity: 2.34719157218933},
{ x:1860, y:410, size: 100, intensity: 2.27719044685364},
{ x:1860, y:420, size: 100, intensity: 2.20762586593628},
{ x:1860, y:430, size: 100, intensity: 2.13858723640442},
{ x:1860, y:440, size: 100, intensity: 2.07015919685364},
{ x:1860, y:450, size: 100, intensity: 2.00242352485657},
{ x:1860, y:460, size: 100, intensity: 1.93545639514923},
{ x:1860, y:470, size: 100, intensity: 1.86933088302612},
{ x:1860, y:480, size: 100, intensity: 1.80411529541016},
{ x:1860, y:490, size: 100, intensity: 1.73987376689911},
{ x:1860, y:500, size: 100, intensity: 1.67666590213776},
{ x:1860, y:510, size: 100, intensity: 1.61454677581787},
{ x:1860, y:520, size: 100, intensity: 1.55356740951538},
{ x:1860, y:530, size: 100, intensity: 1.49377393722534},
{ x:1860, y:540, size: 100, intensity: 1.43520832061768},
{ x:1860, y:550, size: 100, intensity: 1.37790858745575},
{ x:1860, y:560, size: 100, intensity: 1.32190775871277},
{ x:1860, y:570, size: 100, intensity: 1.26723515987396},
{ x:1860, y:580, size: 100, intensity: 1.21391606330872},
{ x:1860, y:590, size: 100, intensity: 1.1619713306427},
{ x:1860, y:600, size: 100, intensity: 1.11141812801361},
{ x:1860, y:610, size: 100, intensity: 1.06226980686188},
{ x:1860, y:620, size: 100, intensity: 1.01453626155853},
{ x:1860, y:630, size: 100, intensity: 0.968223631381989},
{ x:1860, y:640, size: 100, intensity: 0.92333447933197},
{ x:1860, y:650, size: 100, intensity: 0.879868507385254},
{ x:1860, y:660, size: 100, intensity: 0.837822139263153},
{ x:1860, y:670, size: 100, intensity: 0.797188818454742},
{ x:1860, y:680, size: 100, intensity: 0.757959306240082},
{ x:1860, y:690, size: 100, intensity: 0.720121741294861},
{ x:1860, y:700, size: 100, intensity: 0.683661758899689},
{ x:1860, y:710, size: 100, intensity: 0.648562729358673},
{ x:1860, y:720, size: 100, intensity: 0.614805817604065},
{ x:1860, y:730, size: 100, intensity: 0.582370519638062},
{ x:1860, y:740, size: 100, intensity: 0.551234066486359},
{ x:1860, y:750, size: 100, intensity: 0.521372437477112},
{ x:1860, y:760, size: 100, intensity: 0.4927599132061},
{ x:1860, y:770, size: 100, intensity: 0.465369641780853},
{ x:1860, y:780, size: 100, intensity: 0.439173400402069},
{ x:1860, y:790, size: 100, intensity: 0.414142072200775},
{ x:1860, y:800, size: 100, intensity: 0.390245616436005},
{ x:1860, y:810, size: 100, intensity: 0.367453157901764},
{ x:1860, y:820, size: 100, intensity: 0.345733374357224},
{ x:1860, y:830, size: 100, intensity: 0.325054317712784},
{ x:1860, y:840, size: 100, intensity: 0.305383741855621},
{ x:1860, y:850, size: 100, intensity: 0.286689132452011},
{ x:1860, y:860, size: 100, intensity: 0.268937796354294},
{ x:1860, y:870, size: 100, intensity: 0.252097070217133},
{ x:1860, y:880, size: 100, intensity: 0.236134305596352},
{ x:1860, y:890, size: 100, intensity: 0.221017003059387},
{ x:1860, y:900, size: 100, intensity: 0.206712931394577},
{ x:1860, y:910, size: 100, intensity: 0.193190112709999},
{ x:1860, y:920, size: 100, intensity: 0.180417016148567},
{ x:1860, y:930, size: 100, intensity: 0.168362528085709},
{ x:1860, y:940, size: 100, intensity: 0.156996041536331},
{ x:1860, y:950, size: 100, intensity: 0.146287515759468},
{ x:1860, y:960, size: 100, intensity: 0.136207565665245},
{ x:1860, y:970, size: 100, intensity: 0.126727372407913},
{ x:1860, y:980, size: 100, intensity: 0.117818914353848},
{ x:1860, y:990, size: 100, intensity: 0.109454825520515},
{ x:1860, y:1000, size: 100, intensity: 0.101608529686928},
{ x:1860, y:1010, size: 100, intensity: 0.094254195690155},
{ x:1860, y:1020, size: 100, intensity: 0.0873668342828751},
{ x:1860, y:1030, size: 100, intensity: 0.0809222310781479},
{ x:1860, y:1040, size: 100, intensity: 0.0748969912528992},
{ x:1860, y:1050, size: 100, intensity: 0.0692685768008232},
{ x:1860, y:1060, size: 100, intensity: 0.0640152543783188},
{ x:1860, y:1070, size: 100, intensity: 0.0591161325573921},
{ x:1860, y:1080, size: 100, intensity: 0.0545511431992054},
{ x:1860, y:1090, size: 100, intensity: 0.0503010489046574},
{ x:1860, y:1100, size: 100, intensity: 0.0463474206626415},
{ x:1860, y:1110, size: 100, intensity: 0.0426726341247559},
{ x:1860, y:1120, size: 100, intensity: 0.039259847253561},
{ x:1860, y:1130, size: 100, intensity: 0.0360930077731609},
{ x:1860, y:1140, size: 100, intensity: 0.0331568233668804},
{ x:1860, y:1150, size: 100, intensity: 0.0304367374628782},
{ x:1860, y:1160, size: 100, intensity: 0.0279189199209213},
{ x:1860, y:1170, size: 100, intensity: 0.0255902446806431},
{ x:1860, y:1180, size: 100, intensity: 0.0234382711350918},
{ x:1860, y:1190, size: 100, intensity: 0.021451223641634},
{ x:1860, y:1200, size: 100, intensity: 0.0196179617196321},
{ x:1860, y:1210, size: 100, intensity: 0.0179279670119286},
{ x:1860, y:1220, size: 100, intensity: 0.0163713116198778},
{ x:1860, y:1230, size: 100, intensity: 0.0149386478587985},
{ x:1860, y:1240, size: 100, intensity: 0.0136211700737476},
{ x:1860, y:1250, size: 100, intensity: 0.0124106025323272},
{ x:1860, y:1260, size: 100, intensity: 0.011299173347652},
{ x:1860, y:1270, size: 100, intensity: 0.0102795893326402},
{ x:1860, y:1280, size: 100, intensity: 0.00934501923620701},
{ x:1860, y:1290, size: 100, intensity: 0.00848906673491001},
{ x:1860, y:1300, size: 100, intensity: 0.00770575273782015},
{ x:1860, y:1310, size: 100, intensity: 0.00698949070647359},
{ x:1860, y:1320, size: 100, intensity: 0.00633506802842021},
{ x:1860, y:1330, size: 100, intensity: 0.00573762785643339},
{ x:1860, y:1340, size: 100, intensity: 0.00519264675676823},
{ x:1860, y:1350, size: 100, intensity: 0.00469591841101646},
{ x:1860, y:1360, size: 100, intensity: 0.00424353312700987},
{ x:1860, y:1370, size: 100, intensity: 0.00383186317048967},
{ x:1860, y:1380, size: 100, intensity: 0.00345754413865507},
{ x:1860, y:1390, size: 100, intensity: 0.00311745936051011},
{ x:1860, y:1400, size: 100, intensity: 0.00280872476287186},
{ x:1860, y:1410, size: 100, intensity: 0.00252867443487048},
{ x:1860, y:1420, size: 100, intensity: 0.00227484572678804},
{ x:1860, y:1430, size: 100, intensity: 0.00204496714286506},
{ x:1860, y:1440, size: 100, intensity: 0.00183694460429251},
{ x:1860, y:1450, size: 100, intensity: 0.00164884969126433},
{ x:1860, y:1460, size: 100, intensity: 0.00147890904918313},
{ x:1860, y:1470, size: 100, intensity: 0.00132549204863608},
{ x:1860, y:1480, size: 100, intensity: 0.00118710240349174},
{ x:1860, y:1490, size: 100, intensity: 0.00106236687861383},
{ x:1870, y:0, size: 100, intensity: 4.19334411621094},
{ x:1870, y:10, size: 100, intensity: 4.19179153442383},
{ x:1870, y:20, size: 100, intensity: 4.18713760375977},
{ x:1870, y:30, size: 100, intensity: 4.17939233779907},
{ x:1870, y:40, size: 100, intensity: 4.16857242584229},
{ x:1870, y:50, size: 100, intensity: 4.15470266342163},
{ x:1870, y:60, size: 100, intensity: 4.13781356811523},
{ x:1870, y:70, size: 100, intensity: 4.11794185638428},
{ x:1870, y:80, size: 100, intensity: 4.09513187408447},
{ x:1870, y:90, size: 100, intensity: 4.06943321228027},
{ x:1870, y:100, size: 100, intensity: 4.04090166091919},
{ x:1870, y:110, size: 100, intensity: 4.00959968566895},
{ x:1870, y:120, size: 100, intensity: 3.97559499740601},
{ x:1870, y:130, size: 100, intensity: 3.93896007537842},
{ x:1870, y:140, size: 100, intensity: 3.89977335929871},
{ x:1870, y:150, size: 100, intensity: 3.85811805725098},
{ x:1870, y:160, size: 100, intensity: 3.81408190727234},
{ x:1870, y:170, size: 100, intensity: 3.76775693893433},
{ x:1870, y:180, size: 100, intensity: 3.71923923492432},
{ x:1870, y:190, size: 100, intensity: 3.66862821578979},
{ x:1870, y:200, size: 100, intensity: 3.61602663993835},
{ x:1870, y:210, size: 100, intensity: 3.5615406036377},
{ x:1870, y:220, size: 100, intensity: 3.50527858734131},
{ x:1870, y:230, size: 100, intensity: 3.4473512172699},
{ x:1870, y:240, size: 100, intensity: 3.38787126541138},
{ x:1870, y:250, size: 100, intensity: 3.32695269584656},
{ x:1870, y:260, size: 100, intensity: 3.26471066474915},
{ x:1870, y:270, size: 100, intensity: 3.20126104354858},
{ x:1870, y:280, size: 100, intensity: 3.13672089576721},
{ x:1870, y:290, size: 100, intensity: 3.07120633125305},
{ x:1870, y:300, size: 100, intensity: 3.00483417510986},
{ x:1870, y:310, size: 100, intensity: 2.93771934509277},
{ x:1870, y:320, size: 100, intensity: 2.86997771263123},
{ x:1870, y:330, size: 100, intensity: 2.80172228813171},
{ x:1870, y:340, size: 100, intensity: 2.733065366745},
{ x:1870, y:350, size: 100, intensity: 2.66411685943604},
{ x:1870, y:360, size: 100, intensity: 2.59498500823975},
{ x:1870, y:370, size: 100, intensity: 2.52577590942383},
{ x:1870, y:380, size: 100, intensity: 2.45659279823303},
{ x:1870, y:390, size: 100, intensity: 2.387535572052},
{ x:1870, y:400, size: 100, intensity: 2.31870174407959},
{ x:1870, y:410, size: 100, intensity: 2.25018525123596},
{ x:1870, y:420, size: 100, intensity: 2.18207693099976},
{ x:1870, y:430, size: 100, intensity: 2.11446332931519},
{ x:1870, y:440, size: 100, intensity: 2.04742789268494},
{ x:1870, y:450, size: 100, intensity: 1.98105001449585},
{ x:1870, y:460, size: 100, intensity: 1.91540503501892},
{ x:1870, y:470, size: 100, intensity: 1.85056412220001},
{ x:1870, y:480, size: 100, intensity: 1.78659462928772},
{ x:1870, y:490, size: 100, intensity: 1.72355937957764},
{ x:1870, y:500, size: 100, intensity: 1.6615172624588},
{ x:1870, y:510, size: 100, intensity: 1.60052263736725},
{ x:1870, y:520, size: 100, intensity: 1.54062569141388},
{ x:1870, y:530, size: 100, intensity: 1.48187232017517},
{ x:1870, y:540, size: 100, intensity: 1.42430436611176},
{ x:1870, y:550, size: 100, intensity: 1.36795926094055},
{ x:1870, y:560, size: 100, intensity: 1.31287050247192},
{ x:1870, y:570, size: 100, intensity: 1.2590674161911},
{ x:1870, y:580, size: 100, intensity: 1.20657527446747},
{ x:1870, y:590, size: 100, intensity: 1.15541553497314},
{ x:1870, y:600, size: 100, intensity: 1.10560595989227},
{ x:1870, y:610, size: 100, intensity: 1.05716037750244},
{ x:1870, y:620, size: 100, intensity: 1.01008927822113},
{ x:1870, y:630, size: 100, intensity: 0.964399456977844},
{ x:1870, y:640, size: 100, intensity: 0.920094728469849},
{ x:1870, y:650, size: 100, intensity: 0.877175450325012},
{ x:1870, y:660, size: 100, intensity: 0.83563905954361},
{ x:1870, y:670, size: 100, intensity: 0.795480191707611},
{ x:1870, y:680, size: 100, intensity: 0.756690680980682},
{ x:1870, y:690, size: 100, intensity: 0.719259679317474},
{ x:1870, y:700, size: 100, intensity: 0.683174133300781},
{ x:1870, y:710, size: 100, intensity: 0.648418664932251},
{ x:1870, y:720, size: 100, intensity: 0.61497563123703},
{ x:1870, y:730, size: 100, intensity: 0.582825660705566},
{ x:1870, y:740, size: 100, intensity: 0.55194753408432},
{ x:1870, y:750, size: 100, intensity: 0.522318363189697},
{ x:1870, y:760, size: 100, intensity: 0.493913769721985},
{ x:1870, y:770, size: 100, intensity: 0.466708093881607},
{ x:1870, y:780, size: 100, intensity: 0.44067445397377},
{ x:1870, y:790, size: 100, intensity: 0.415784955024719},
{ x:1870, y:800, size: 100, intensity: 0.392010807991028},
{ x:1870, y:810, size: 100, intensity: 0.369322419166565},
{ x:1870, y:820, size: 100, intensity: 0.347689539194107},
{ x:1870, y:830, size: 100, intensity: 0.327081501483917},
{ x:1870, y:840, size: 100, intensity: 0.307467103004456},
{ x:1870, y:850, size: 100, intensity: 0.288814961910248},
{ x:1870, y:860, size: 100, intensity: 0.271093487739563},
{ x:1870, y:870, size: 100, intensity: 0.254271000623703},
{ x:1870, y:880, size: 100, intensity: 0.238315850496292},
{ x:1870, y:890, size: 100, intensity: 0.223196491599083},
{ x:1870, y:900, size: 100, intensity: 0.208881601691246},
{ x:1870, y:910, size: 100, intensity: 0.19534008204937},
{ x:1870, y:920, size: 100, intensity: 0.182541191577911},
{ x:1870, y:930, size: 100, intensity: 0.170454621315002},
{ x:1870, y:940, size: 100, intensity: 0.159050494432449},
{ x:1870, y:950, size: 100, intensity: 0.148299470543861},
{ x:1870, y:960, size: 100, intensity: 0.138172805309296},
{ x:1870, y:970, size: 100, intensity: 0.128642320632935},
{ x:1870, y:980, size: 100, intensity: 0.119680531322956},
{ x:1870, y:990, size: 100, intensity: 0.111260630190372},
{ x:1870, y:1000, size: 100, intensity: 0.103356525301933},
{ x:1870, y:1010, size: 100, intensity: 0.095942847430706},
{ x:1870, y:1020, size: 100, intensity: 0.0889950171113014},
{ x:1870, y:1030, size: 100, intensity: 0.0824892073869705},
{ x:1870, y:1040, size: 100, intensity: 0.0764023885130882},
{ x:1870, y:1050, size: 100, intensity: 0.0707123130559921},
{ x:1870, y:1060, size: 100, intensity: 0.0653975605964661},
{ x:1870, y:1070, size: 100, intensity: 0.0604374930262566},
{ x:1870, y:1080, size: 100, intensity: 0.0558122657239437},
{ x:1870, y:1090, size: 100, intensity: 0.0515028461813927},
{ x:1870, y:1100, size: 100, intensity: 0.0474909842014313},
{ x:1870, y:1110, size: 100, intensity: 0.0437592044472694},
{ x:1870, y:1120, size: 100, intensity: 0.0402908138930798},
{ x:1870, y:1130, size: 100, intensity: 0.0370698682963848},
{ x:1870, y:1140, size: 100, intensity: 0.0340811610221863},
{ x:1870, y:1150, size: 100, intensity: 0.0313102193176746},
{ x:1870, y:1160, size: 100, intensity: 0.0287432670593262},
{ x:1870, y:1170, size: 100, intensity: 0.0263672340661287},
{ x:1870, y:1180, size: 100, intensity: 0.0241697039455175},
{ x:1870, y:1190, size: 100, intensity: 0.0221389215439558},
{ x:1870, y:1200, size: 100, intensity: 0.0202637556940317},
{ x:1870, y:1210, size: 100, intensity: 0.0185336843132973},
{ x:1870, y:1220, size: 100, intensity: 0.0169387739151716},
{ x:1870, y:1230, size: 100, intensity: 0.0154696507379413},
{ x:1870, y:1240, size: 100, intensity: 0.0141174867749214},
{ x:1870, y:1250, size: 100, intensity: 0.0128739746287465},
{ x:1870, y:1260, size: 100, intensity: 0.0117313032969832},
{ x:1870, y:1270, size: 100, intensity: 0.0106821395456791},
{ x:1870, y:1280, size: 100, intensity: 0.00971960369497538},
{ x:1870, y:1290, size: 100, intensity: 0.00883725192397833},
{ x:1870, y:1300, size: 100, intensity: 0.00802905205637217},
{ x:1870, y:1310, size: 100, intensity: 0.0072893644683063},
{ x:1870, y:1320, size: 100, intensity: 0.00661292206496},
{ x:1870, y:1330, size: 100, intensity: 0.00599481118842959},
{ x:1870, y:1340, size: 100, intensity: 0.0054304520599544},
{ x:1870, y:1350, size: 100, intensity: 0.00491558015346527},
{ x:1870, y:1360, size: 100, intensity: 0.00444622989743948},
{ x:1870, y:1370, size: 100, intensity: 0.00401871744543314},
{ x:1870, y:1380, size: 100, intensity: 0.0036296215839684},
{ x:1870, y:1390, size: 100, intensity: 0.00327577139250934},
{ x:1870, y:1400, size: 100, intensity: 0.00295422924682498},
{ x:1870, y:1410, size: 100, intensity: 0.00266227615065873},
{ x:1870, y:1420, size: 100, intensity: 0.00239739962853491},
{ x:1870, y:1430, size: 100, intensity: 0.00215727766044438},
{ x:1870, y:1440, size: 100, intensity: 0.00193976936861873},
{ x:1870, y:1450, size: 100, intensity: 0.00174289999995381},
{ x:1870, y:1460, size: 100, intensity: 0.00156485161278397},
{ x:1870, y:1470, size: 100, intensity: 0.00140395190101117},
{ x:1870, y:1480, size: 100, intensity: 0.00125866360031068},
{ x:1870, y:1490, size: 100, intensity: 0.00112757505849004},
{ x:1870, y:1500, size: 100, intensity: 0.00100939138792455},
{ x:1880, y:0, size: 100, intensity: 4.11973857879639},
{ x:1880, y:10, size: 100, intensity: 4.11822748184204},
{ x:1880, y:20, size: 100, intensity: 4.11369752883911},
{ x:1880, y:30, size: 100, intensity: 4.10615825653076},
{ x:1880, y:40, size: 100, intensity: 4.09562683105469},
{ x:1880, y:50, size: 100, intensity: 4.08212566375732},
{ x:1880, y:60, size: 100, intensity: 4.0656852722168},
{ x:1880, y:70, size: 100, intensity: 4.04634046554565},
{ x:1880, y:80, size: 100, intensity: 4.02413415908813},
{ x:1880, y:90, size: 100, intensity: 3.99911427497864},
{ x:1880, y:100, size: 100, intensity: 3.97133493423462},
{ x:1880, y:110, size: 100, intensity: 3.94085597991943},
{ x:1880, y:120, size: 100, intensity: 3.90774250030518},
{ x:1880, y:130, size: 100, intensity: 3.87206530570984},
{ x:1880, y:140, size: 100, intensity: 3.83389949798584},
{ x:1880, y:150, size: 100, intensity: 3.79332566261292},
{ x:1880, y:160, size: 100, intensity: 3.75042819976807},
{ x:1880, y:170, size: 100, intensity: 3.70529627799988},
{ x:1880, y:180, size: 100, intensity: 3.65802216529846},
{ x:1880, y:190, size: 100, intensity: 3.60870242118835},
{ x:1880, y:200, size: 100, intensity: 3.55743646621704},
{ x:1880, y:210, size: 100, intensity: 3.50432658195496},
{ x:1880, y:220, size: 100, intensity: 3.4494776725769},
{ x:1880, y:230, size: 100, intensity: 3.3929967880249},
{ x:1880, y:240, size: 100, intensity: 3.33499264717102},
{ x:1880, y:250, size: 100, intensity: 3.27557563781738},
{ x:1880, y:260, size: 100, intensity: 3.21485757827759},
{ x:1880, y:270, size: 100, intensity: 3.15295076370239},
{ x:1880, y:280, size: 100, intensity: 3.08996796607971},
{ x:1880, y:290, size: 100, intensity: 3.02602195739746},
{ x:1880, y:300, size: 100, intensity: 2.96122574806213},
{ x:1880, y:310, size: 100, intensity: 2.89569163322449},
{ x:1880, y:320, size: 100, intensity: 2.82953119277954},
{ x:1880, y:330, size: 100, intensity: 2.76285409927368},
{ x:1880, y:340, size: 100, intensity: 2.69576954841614},
{ x:1880, y:350, size: 100, intensity: 2.62838435173035},
{ x:1880, y:360, size: 100, intensity: 2.56080436706543},
{ x:1880, y:370, size: 100, intensity: 2.49313163757324},
{ x:1880, y:380, size: 100, intensity: 2.42546677589417},
{ x:1880, y:390, size: 100, intensity: 2.35790777206421},
{ x:1880, y:400, size: 100, intensity: 2.29054951667786},
{ x:1880, y:410, size: 100, intensity: 2.22348308563232},
{ x:1880, y:420, size: 100, intensity: 2.15679740905762},
{ x:1880, y:430, size: 100, intensity: 2.09057712554932},
{ x:1880, y:440, size: 100, intensity: 2.02490377426147},
{ x:1880, y:450, size: 100, intensity: 1.9598548412323},
{ x:1880, y:460, size: 100, intensity: 1.8955043554306},
{ x:1880, y:470, size: 100, intensity: 1.83192193508148},
{ x:1880, y:480, size: 100, intensity: 1.76917386054993},
{ x:1880, y:490, size: 100, intensity: 1.70732164382935},
{ x:1880, y:500, size: 100, intensity: 1.64642357826233},
{ x:1880, y:510, size: 100, intensity: 1.5865330696106},
{ x:1880, y:520, size: 100, intensity: 1.52769982814789},
{ x:1880, y:530, size: 100, intensity: 1.46996915340424},
{ x:1880, y:540, size: 100, intensity: 1.41338276863098},
{ x:1880, y:550, size: 100, intensity: 1.35797774791718},
{ x:1880, y:560, size: 100, intensity: 1.30378770828247},
{ x:1880, y:570, size: 100, intensity: 1.25084209442139},
{ x:1880, y:580, size: 100, intensity: 1.19916617870331},
{ x:1880, y:590, size: 100, intensity: 1.1487820148468},
{ x:1880, y:600, size: 100, intensity: 1.09970760345459},
{ x:1880, y:610, size: 100, intensity: 1.05195736885071},
{ x:1880, y:620, size: 100, intensity: 1.00554239749908},
{ x:1880, y:630, size: 100, intensity: 0.96047043800354},
{ x:1880, y:640, size: 100, intensity: 0.916745781898499},
{ x:1880, y:650, size: 100, intensity: 0.874369919300079},
{ x:1880, y:660, size: 100, intensity: 0.833341121673584},
{ x:1880, y:670, size: 100, intensity: 0.793654978275299},
{ x:1880, y:680, size: 100, intensity: 0.755304455757141},
{ x:1880, y:690, size: 100, intensity: 0.718279838562012},
{ x:1880, y:700, size: 100, intensity: 0.682569086551666},
{ x:1880, y:710, size: 100, intensity: 0.648158073425293},
{ x:1880, y:720, size: 100, intensity: 0.615030348300934},
{ x:1880, y:730, size: 100, intensity: 0.583167791366577},
{ x:1880, y:740, size: 100, intensity: 0.552550315856934},
{ x:1880, y:750, size: 100, intensity: 0.523156344890594},
{ x:1880, y:760, size: 100, intensity: 0.494962692260742},
{ x:1880, y:770, size: 100, intensity: 0.467944979667664},
{ x:1880, y:780, size: 100, intensity: 0.442077547311783},
{ x:1880, y:790, size: 100, intensity: 0.417333692312241},
{ x:1880, y:800, size: 100, intensity: 0.393685817718506},
{ x:1880, y:810, size: 100, intensity: 0.371105551719666},
{ x:1880, y:820, size: 100, intensity: 0.349563837051392},
{ x:1880, y:830, size: 100, intensity: 0.329030990600586},
{ x:1880, y:840, size: 100, intensity: 0.309477090835571},
{ x:1880, y:850, size: 100, intensity: 0.29087170958519},
{ x:1880, y:860, size: 100, intensity: 0.273184388875961},
{ x:1880, y:870, size: 100, intensity: 0.256384372711182},
{ x:1880, y:880, size: 100, intensity: 0.240441039204597},
{ x:1880, y:890, size: 100, intensity: 0.225323751568794},
{ x:1880, y:900, size: 100, intensity: 0.211002066731453},
{ x:1880, y:910, size: 100, intensity: 0.197445720434189},
{ x:1880, y:920, size: 100, intensity: 0.184624835848808},
{ x:1880, y:930, size: 100, intensity: 0.172509834170341},
{ x:1880, y:940, size: 100, intensity: 0.161071583628654},
{ x:1880, y:950, size: 100, intensity: 0.150281429290771},
{ x:1880, y:960, size: 100, intensity: 0.140111267566681},
{ x:1880, y:970, size: 100, intensity: 0.130533531308174},
{ x:1880, y:980, size: 100, intensity: 0.121521338820457},
{ x:1880, y:990, size: 100, intensity: 0.113048367202282},
{ x:1880, y:1000, size: 100, intensity: 0.105089023709297},
{ x:1880, y:1010, size: 100, intensity: 0.0976184234023094},
{ x:1880, y:1020, size: 100, intensity: 0.0906123816967011},
{ x:1880, y:1030, size: 100, intensity: 0.0840474739670753},
{ x:1880, y:1040, size: 100, intensity: 0.0779010057449341},
{ x:1880, y:1050, size: 100, intensity: 0.0721510797739029},
{ x:1880, y:1060, size: 100, intensity: 0.0667765438556671},
{ x:1880, y:1070, size: 100, intensity: 0.0617570281028748},
{ x:1880, y:1080, size: 100, intensity: 0.0570729337632656},
{ x:1880, y:1090, size: 100, intensity: 0.0527054257690907},
{ x:1880, y:1100, size: 100, intensity: 0.0486364401876926},
{ x:1880, y:1110, size: 100, intensity: 0.0448486730456352},
{ x:1880, y:1120, size: 100, intensity: 0.0413255542516708},
{ x:1880, y:1130, size: 100, intensity: 0.0380512736737728},
{ x:1880, y:1140, size: 100, intensity: 0.03501071408391},
{ x:1880, y:1150, size: 100, intensity: 0.03218949213624},
{ x:1880, y:1160, size: 100, intensity: 0.0295739024877548},
{ x:1880, y:1170, size: 100, intensity: 0.0271509140729904},
{ x:1880, y:1180, size: 100, intensity: 0.0249081570655108},
{ x:1880, y:1190, size: 100, intensity: 0.0228339023888111},
{ x:1880, y:1200, size: 100, intensity: 0.0209170263260603},
{ x:1880, y:1210, size: 100, intensity: 0.0191470179706812},
{ x:1880, y:1220, size: 100, intensity: 0.0175139307975769},
{ x:1880, y:1230, size: 100, intensity: 0.0160083845257759},
{ x:1880, y:1240, size: 100, intensity: 0.0146215241402388},
{ x:1880, y:1250, size: 100, intensity: 0.013345018029213},
{ x:1880, y:1260, size: 100, intensity: 0.0121710225939751},
{ x:1880, y:1270, size: 100, intensity: 0.0110921636223793},
{ x:1880, y:1280, size: 100, intensity: 0.0101015213876963},
{ x:1880, y:1290, size: 100, intensity: 0.00919260643422604},
{ x:1880, y:1300, size: 100, intensity: 0.00835933815687895},
{ x:1880, y:1310, size: 100, intensity: 0.00759602570906281},
{ x:1880, y:1320, size: 100, intensity: 0.00689735077321529},
{ x:1880, y:1330, size: 100, intensity: 0.00625834567472339},
{ x:1880, y:1340, size: 100, intensity: 0.00567437568679452},
{ x:1880, y:1350, size: 100, intensity: 0.00514112319797277},
{ x:1880, y:1360, size: 100, intensity: 0.00465456629171968},
{ x:1880, y:1370, size: 100, intensity: 0.00421096663922071},
{ x:1880, y:1380, size: 100, intensity: 0.00380684947595},
{ x:1880, y:1390, size: 100, intensity: 0.00343899033032358},
{ x:1880, y:1400, size: 100, intensity: 0.00310439919121563},
{ x:1880, y:1410, size: 100, intensity: 0.00280030583962798},
{ x:1880, y:1420, size: 100, intensity: 0.00252414750866592},
{ x:1880, y:1430, size: 100, intensity: 0.00227355444803834},
